,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056,pc_057,pc_058,pc_059,pc_060,pc_061,pc_062,pc_063,pc_064,pc_065,pc_066,pc_067,pc_068,pc_069,pc_070,pc_071,pc_072,pc_073,pc_074,pc_075,pc_076,pc_077,pc_078,pc_079,pc_080,pc_081,pc_082,pc_083,pc_084,pc_085,pc_086,pc_087,pc_088,pc_089,pc_090,pc_091,pc_092,pc_093,pc_094,pc_095,pc_096,pc_097,pc_098,pc_099,pc_100
pc_089,3.5860000000000003,2.617,3.147,36.729,25.626,8.139,1.018,18.381,5.871,35.775,2.047,28.681,6.084,3.499,37.976,3.847,34.776,27.389,38.595,28.749,2.833,4.349,5.442,11.424,5.055,5.029,3.951,32.628,28.768,3.054,27.289,16.329,28.124,38.703,40.989,9.253,68.43,15.415,5.932,40.637,41.197,3.197,9.022,24.5,16.38,5.245,37.62300000000001,4.89,3.582,4.099,20.777,42.432,31.299,4.413,9.383,4.334,2.697,3.138,2.31,43.268,3.448,25.953000000000007,42.427,33.773,6.305,3.978,44.109,27.307,24.542,6.267,1.511,2.08,14.3,5.303,6.041,8.854,6.185,6.232,17.442999999999998,29.562,35.649,3.97,19.201,6.421,38.465,38.04,6.018,36.742,39.02,0.0,6.4929999999999986,40.111,33.262,11.364,4.221,34.88,6.526,36.897,16.073,21.736,31.079
pc_090,6.066,6.122000000000001,3.655,29.258000000000006,18.136,19.686,14.800999999999998,28.306,3.912,32.956,4.97,25.862,5.582999999999998,5.303,30.505,4.182,33.825,24.569000000000006,20.686,27.798,4.988,5.238,4.024,10.422,4.206,5.385,4.775,25.158,21.298,7.534,24.47,8.84,20.634,30.481,30.403,7.711,78.355,15.913,4.345,30.051,33.707,3.705,18.947,34.425,8.89,4.462,30.153,6.122000000000001,6.295,5.553,15.732,34.21,30.348000000000006,5.083,9.616,6.7189999999999985,6.505,7.125,7.802,33.51,3.866,23.134,34.204,26.302,6.706,8.413,30.966,24.488000000000003,17.052,6.672999999999999,14.151,5.5870000000000015,14.843,4.737,11.153,18.779,7.188,6.6320000000000014,14.624,28.611,32.83,11.166,20.153,1.171,30.994,30.57,5.087,21.017,30.797,15.661,0.0,29.525,25.04,10.734000000000002,4.284,18.353,5.377999999999999,18.988,8.583,16.691,23.608
pc_091,28.268,33.203,31.096,48.144,27.795,40.052,37.96,22.335,30.994,65.725,28.675,61.011,27.346,30.686,49.39100000000001,29.249,19.884,59.718,14.553,21.115,30.02,27.191,31.105,37.503,28.358,32.467,28.304,44.044,26.226,34.616,59.619,26.424,25.263,2.117,1.703,26.435,74.997,22.524,31.426,1.492,15.789,31.146,30.569000000000006,34.059,24.281,31.543000000000006,49.039,26.628,27.363000000000003,32.634,17.789,13.852,27.009,32.524,25.417,33.801,28.421,29.041,34.884,3.32,31.167,61.227,2.012,45.18899999999999,26.058000000000003,28.919,4.964,59.637,31.582,33.754,37.31,31.055,46.094,28.065,42.64100000000001,30.401,27.447,26.083,41.705,24.412,67.979,39.934,47.235,29.444000000000006,49.881,49.456,32.168,10.398,1.329,38.821,29.516,0.0,14.395,37.815,30.35,11.130999999999998,27.788,14.61,23.974,19.245,42.495
pc_092,21.407,26.075,24.235,41.283,34.262,33.191,31.099,15.473,34.785,58.864,21.813,54.15,20.485,23.825,42.53,22.387,12.067,52.857,18.087,6.72,23.159,20.33,34.897,41.295,21.497,36.258,21.443,37.183,33.323,34.98,52.758,30.216,31.52,9.579,15.292,19.574,68.135,15.663,35.218,14.939,26.796,24.285,23.708,17.134,28.073,35.335,42.178,19.767,20.502,25.886,10.928,9.17,11.589,25.662,18.556,38.315,21.56,22.18,34.693000000000005,14.144,24.305,54.36600000000001,13.303,38.328,19.197,22.058000000000003,18.411,52.776,35.374,37.546,30.449,24.194000000000006,39.233,21.204,35.78,23.54,20.586,19.222,45.497,8.993,61.118,33.073,53.645,25.16,43.02,42.595,35.96,12.955,9.896,31.959,25.232,14.414,0.0,41.607,23.489,11.637,20.927,16.237000000000002,27.766,12.384,35.633
pc_093,16.828,9.824,11.86,32.27,26.106,18.864,17.365,30.87,8.798,28.536,13.175,21.442,18.627,11.883,27.246,14.945,47.265,20.15,28.656,41.238,13.193,16.000999999999998,8.91,1.096,14.969,10.271,15.538,27.851,29.249,9.006,20.05,16.81,28.604,38.452,38.37300000000001,19.67,80.919,27.904,9.23,38.021,41.677,11.91,21.511,36.989,16.86,9.347,27.624,16.885,17.057000000000002,10.439,31.641,50.149,43.788,11.662,21.575,8.191,13.406,13.848,9.274,41.48,12.512,18.714,39.221,28.801,17.469,21.363000000000003,38.936,20.068,25.022,5.865,16.715,12.79,5.767,15.5,8.783,21.343000000000004,19.147,21.774,10.204,42.052,28.41,13.286,9.342,11.934,27.317,27.81,9.104,28.987,38.768,11.389,10.763,37.495,40.979,0.0,12.890999999999998,26.322,18.422,26.958,16.553,32.6,31.559
pc_094,4.517,3.377,1.537,30.974,19.853,13.237,4.69,17.555999999999994,5.316,35.22,2.852,28.126,4.034,3.185,32.221,2.006,32.276,26.833,22.402,26.249,2.87,3.69,4.886,12.686,2.657,4.474,2.56,26.874,23.014,4.928,26.734,10.556,22.351,28.932,31.218000000000004,8.297,68.613,14.365,5.377000000000002,30.866,35.424,1.587,8.576,26.116,10.607,4.689,31.869,4.573,4.746,3.189,14.184,32.661,28.799,2.965,8.427,4.652,3.831,4.863,4.383,33.497,1.608,25.398000000000003,32.656,28.019,5.157,6.864,32.683,26.752,18.769,7.73,5.183,3.469,11.416,3.189,8.177999999999999,8.04,4.767,5.083,16.887999999999998,27.063,35.094,6.965,22.418000000000006,4.214,32.711,32.286,5.045,22.734,29.249,4.328,4.285,30.34,23.491,12.998,0.0,20.069000000000006,3.829,20.704,10.3,15.142,25.325
pc_095,17.955,22.072,19.454,30.577,19.13,36.476,34.384,18.758,19.862,48.158,23.524,43.444,15.728,21.102,31.824,19.981,23.701,42.151,7.456,18.354,20.787,22.041,19.974,26.372,17.09,21.335,17.337,26.477,22.617,23.485,42.051,15.293,16.597,12.129,12.050999999999998,12.279000000000002,69.815,17.374000000000002,20.295,11.699000000000002,20.806,19.504,26.891,30.483,13.15,20.412,31.472,21.478,22.212,21.503,15.386,20.804,30.001,20.882,11.261,22.67,23.271,23.891,23.753,16.694000000000006,19.665,43.66,12.899,27.621,20.908,23.769,15.336,42.069,20.451,22.623,33.734,25.905,30.793000000000006,16.447,27.103,26.723000000000006,14.765999999999998,16.765,30.574,28.265,50.411,36.358,36.104,18.313,32.313,31.889,21.037,2.997,12.446,35.244,18.385,11.173,11.634,26.684,20.083,0.0,18.629,5.606,12.843,16.344,24.927
pc_096,3.829,6.419,4.579,29.582,18.46,15.992,6.895,14.853,11.581,40.624,4.522,33.531,0.969,6.226,30.829,3.731,29.573,32.238,21.01,23.546,5.912000000000001,3.002,11.693,18.091,2.963,7.515,3.21,25.482,21.622,7.9689999999999985,32.138000000000005,9.164,20.958,26.229,28.515,4.771,65.91,11.662,12.013,28.163,34.031,4.629,9.438,26.578000000000007,9.214,12.13,30.477,3.3360000000000003,4.07,6.23,11.481,29.958,26.096,6.006,4.901,7.693,4.269,4.888,7.423999999999999,30.794,4.649,30.802,29.953000000000007,26.626,3.919,5.626,31.635,32.156,17.377,14.341,7.388,6.053,22.512,2.32,11.219,6.8020000000000005,1.703,3.266,22.292,24.36,40.49800000000001,10.007,27.822,5.504,31.318,30.894,12.755,18.293,26.546,6.533,5.575,27.637,20.788,18.403,3.833,16.162,0.0,19.312,8.907,12.439,23.932
pc_097,20.995,22.698,20.08,24.113000000000003,14.818,38.579,31.377,20.862,20.488000000000003,40.256,25.628,35.541,18.767,21.728,23.922,20.607,35.582,34.249,3.611,29.555,21.413,24.144,20.6,26.998,20.631,21.961,20.376,18.575,13.249,24.11,34.149,15.919,12.285,13.789,14.539,15.318,71.919,19.478,20.92,14.325,17.139,20.13,28.995,32.587,13.776,21.038,23.57,23.582,24.316,22.129,17.489,25.405,32.105,21.508000000000006,14.3,23.295,25.375,25.995,24.378,14.899,20.291,35.758,16.159000000000002,19.719,23.011,25.872,12.355,34.167,21.029,23.248,30.727,22.012,31.419,19.486,27.729,28.827,17.805,23.036,31.2,30.368,42.50899999999999,38.461,36.729,18.939,24.411,23.987,21.663,3.79,14.105,37.348,19.011,14.628,16.235,27.31,20.709,5.606,19.255,0.0,13.469,18.448,17.025
pc_098,12.765,12.293,9.675,18.82,9.901,25.857,20.972,21.525,10.083,35.106,10.99,30.392,9.055,11.323,18.773,10.202,36.244,29.1,15.184,30.217,11.008,11.937,10.195,16.593,10.226,11.556,10.795,14.72,19.696,13.705,29.0,2.201,13.099,24.963,24.884,10.098,72.582,20.14,10.515999999999998,24.532,26.172,9.725,25.118,33.249,0.307,10.633,18.42,12.271,13.005999999999998,11.724,18.152,36.66,32.768,11.103,12.003,12.89,13.204,13.824000000000002,13.973,29.62,9.886,29.305,25.732,15.865,12.855,14.562,27.076,29.018,8.817,12.844,20.322,11.607,21.014,11.255999999999998,17.324,24.95,9.575,12.202,20.795,31.031,37.36,17.337,26.325,8.533999999999999,19.262,18.837,11.258,15.498,25.279,21.832,8.606,24.007,27.49,16.905,10.304,12.834,8.85,13.469,0.0,19.111,15.145
pc_099,13.031,25.237,15.859000000000002,32.878,25.857,23.229,21.137,5.5120000000000005,26.38,50.458,13.437,45.744,12.109000000000002,15.449000000000002,34.125,14.011,19.993,44.452,20.396,13.966,14.783,11.953,26.492,32.89,13.121,27.853,13.067,28.777,24.917,25.019,44.352,21.811,23.115,17.698,19.984,11.168,56.33,5.952000000000001,26.812,19.632,31.489,15.909,13.645,17.237000000000002,19.668,26.929,33.772,11.390999999999998,12.125,17.51,1.327,21.427,16.516,17.285999999999998,10.15,28.353,13.184,13.804,24.731,22.263,15.929,45.96100000000001,21.421,29.922,10.821,14.065,23.104,44.37,26.969,28.755,20.487,15.818,29.271,12.828,25.818,13.477,13.655,10.845,37.091,14.78,52.712,23.111,45.239,19.697,34.614000000000004,34.189,27.554,18.543,18.014,21.998,19.769,19.106,12.257,33.202,15.113,16.680999999999994,12.55,18.698,19.36,0.0,27.228
pc_100,27.869,27.363000000000003,24.78,5.641,5.407,40.927,36.042,29.681,25.153,24.696,26.094,19.982,24.16,26.428,8.362,25.307,44.4,18.689,15.826,38.37300000000001,26.113000000000003,27.042,25.265,28.829,25.33,26.626,25.9,1.541,5.147,28.775,18.59,14.556,6.675,41.087,29.902,24.136,80.738,28.296,25.585,29.688,20.968000000000004,24.83,37.814,41.405,15.015999999999998,25.703000000000007,8.01,32.4,33.135,26.794,26.308000000000003,44.816,40.924,26.207,23.119,27.96,28.309,28.929,29.043000000000006,30.262,24.99,20.198,44.81100000000001,2.6860000000000004,31.83,34.691,27.718000000000004,18.608,6.7810000000000015,27.913,35.392,26.711,36.084,26.361,32.394,37.646,24.68,31.855,19.067,39.187,26.95,32.407,19.477,23.639,8.852,8.427,26.328000000000007,19.025,41.404,31.158,23.71,29.992,35.646,29.141,25.409,25.303,23.955,16.996,15.161,27.267,0.0
